mfpkscgx,1989,1,IWB,ZB,49,63,74,43,jmt,ryl,CTJ,85,103,69,5,406,805,86280,8486,48,215,zyh,piz,YVS
mfpkscgx,1990,1,IWB,ZB,12,78,0,39,fcz,xhn,KZQ,27,96,85,30,496,5456,63913,6936,25,413,hde,xhc,VHI
mfpkscgx,1991,1,IWB,ZB,2,46,23,20,aso,zsz,UPQ,17,100,127,20,8,6168,81253,8218,30,371,eww,ohq,URX
mfpkscgx,1992,1,IWB,ZB,40,91,111,26,ajq,yze,RBO,115,105,139,12,267,903,64396,644,48,49,njc,cft,FSO
zdhtytld,1901,1,KMX,AG,12,36,110,55,vvf,vzi,ZQK,94,91,85,2,137,3057,31405,7507,22,397,haj,urr,RBI
zdhtytld,1902,1,KMX,AG,72,113,115,20,zmt,ygp,KNX,3,30,22,27,9,8811,44794,2139,50,165,kif,wuu,PUL
zdhtytld,1903,1,KMX,AG,89,14,72,53,cgf,dod,XSK,4,3,11,14,124,9435,45773,4120,19,236,low,nvf,FFT
zdhtytld,1904,1,KMX,AG,76,7,46,75,xlc,uzt,HKE,123,62,122,7,121,5384,15111,5336,20,181,bcb,opg,JKO
zdhtytld,1905,1,KMX,AG,94,112,9,7,lmj,nnt,GTJ,42,37,118,15,225,401,49222,6340,18,436,xmq,ecj,PJB
zdhtytld,1906,1,KMX,AG,108,5,21,94,tky,nkv,GEC,99,105,50,40,378,4893,40092,8351,55,395,urt,yuq,NFX
efappaka,1929,1,RQR,YZ,97,56,65,53,std,ypq,CAD,110,76,106,57,213,5535,86725,9270,48,86,tkz,roc,WNY
efappaka,1930,1,RQR,YZ,60,43,118,30,iob,rxy,HDX,112,103,10,26,277,7438,26374,2325,33,386,pvh,eel,YUL
efappaka,1931,1,RQR,YZ,13,68,23,64,srd,xzo,EWG,119,8,149,44,123,10670,46561,4866,3,279,rcw,atx,VWL
efappaka,1932,1,RQR,YZ,28,37,118,12,fdo,tpi,FDP,40,4,36,39,46,6101,71344,6519,9,379,ucr,ull,NUX
efappaka,1933,1,RQR,YZ,92,61,73,25,ghc,vwi,WEK,95,95,103,12,338,9992,50199,1873,40,108,ech,owg,AUH
efappaka,1934,1,RQR,YZ,87,36,98,24,hwe,bte,VUX,45,93,108,37,151,10545,49561,9433,53,385,phe,kha,UJJ
efappaka,1935,1,RQR,YZ,24,24,132,32,ico,mto,JUN,6,36,31,19,465,4292,38181,1046,2,269,jai,ukh,SGL
efappaka,1936,1,RQR,YZ,11,50,18,66,tuo,sfj,SOK,119,118,130,22,500,8255,84358,5060,44,225,tes,wet,LBD
efappaka,1937,1,RQR,YZ,56,4,126,110,wgu,hdq,PGW,64,1,68,48,69,6989,10380,8094,44,401,xfs,aen,LUI
efappaka,1938,1,RQR,YZ,42,79,90,82,jzz,tub,UHN,68,83,134,4,78,4154,32459,3182,51,433,wgd,yum,MTV
nrppcbyi,1975,1,WSJ,RG,51,26,21,21,mei,rif,KAP,48,70,87,16,369,2622,4040,6564,26,487,kqd,etj,ZBI
nrppcbyi,1976,1,WSJ,RG,70,66,66,28,sit,mbo,MLD,20,19,81,34,134,2362,15733,3955,56,0,tnw,eig,FJE
nrppcbyi,1977,1,WSJ,RG,16,38,66,24,iyp,wtk,LKT,90,95,25,47,253,2454,369,7167,7,177,jlc,vmr,EST
nrppcbyi,1978,1,WSJ,RG,114,109,32,102,uey,bhb,VZX,61,26,60,37,95,126,16604,7143,43,405,jdy,jqx,QBS
nrppcbyi,1979,1,WSJ,RG,16,33,70,15,oaj,gmw,OXX,65,113,68,8,334,4939,80812,2173,57,64,sty,tmd,HWR
wcjizhta,1920,1,DWW,KI,105,41,17,19,oom,bdb,LBH,48,42,103,39,368,8208,39042,310,35,313,nbc,mcb,SAP
wcjizhta,1921,1,DWW,KI,32,115,72,58,vpj,pye,UKO,88,48,12,19,255,9435,20915,4295,48,22,jty,lsx,XXQ
wcjizhta,1922,1,DWW,KI,98,28,121,16,svn,ais,CBR,80,66,41,25,350,9708,76815,9310,8,90,agt,nhh,SPD
wcjizhta,1923,1,DWW,KI,60,97,70,38,xmd,les,YKM,7,77,57,46,199,9599,71495,2896,38,373,eqz,btj,BLM
wcjizhta,1924,1,DWW,KI,117,57,147,53,hvi,ron,OMM,62,70,149,51,334,2026,27523,2187,37,316,vmm,ojp,WXH
tlokwojv,1904,1,BZW,ZZ,25,68,4,56,zlp,ydv,NSE,6,25,88,50,433,6049,55612,8551,26,330,gds,bkk,BOO
tlokwojv,1905,1,BZW,ZZ,88,119,134,106,hxy,gtp,XXB,83,39,26,54,110,1563,86396,2458,42,233,ohf,pmf,NHN
tlokwojv,1906,1,BZW,ZZ,99,53,65,36,xny,ixu,REY,32,73,49,4,494,11415,13900,3655,3,117,gdl,hfe,HGQ
tlokwojv,1907,1,BZW,ZZ,12,56,61,63,rvg,xbu,WTD,54,82,122,6,277,93,75935,7320,51,148,acg,chq,ZSE
tlokwojv,1908,1,BZW,ZZ,56,57,15,26,czb,odv,TZW,23,93,130,30,359,11281,501,3454,31,330,cmn,qwl,LMX
tlokwojv,1909,1,BZW,ZZ,52,101,97,35,hnj,qjt,WEV,27,84,129,29,189,2048,59341,6043,32,115,mua,dix,KFK
tlokwojv,1910,1,BZW,ZZ,30,15,37,122,cpi,deu,PBR,63,5,43,28,16,6245,33004,3848,44,336,jia,nsy,OZL
tlokwojv,1911,1,BZW,ZZ,42,66,31,17,qwt,ovw,ZNO,124,81,82,46,168,6952,83739,8792,18,46,qcb,oqn,AST
tlokwojv,1912,1,BZW,ZZ,71,44,32,49,dzl,oqa,UZR,49,74,89,48,204,8576,36367,4986,20,255,qvy,ebp,KNW
tlokwojv,1913,1,BZW,ZZ,67,14,37,67,hte,zzs,ZNN,103,42,76,3,88,9999,59165,7465,54,432,bqz,uve,GGG
xmaaljjh,1976,1,NYW,NO,31,101,124,86,hnd,onj,TXL,99,119,106,54,102,2248,72260,8704,5,269,fko,qsj,RMO
xmaaljjh,1977,1,NYW,NO,108,79,63,73,vqr,quh,ZDG,37,91,96,50,161,10594,19182,6772,55,180,sge,acl,SXD
xmaaljjh,1978,1,NYW,NO,90,36,106,65,eyz,pwp,NCN,20,12,52,38,115,2186,68778,3067,47,266,sic,csk,ATN
xmaaljjh,1979,1,NYW,NO,2,80,8,94,qxf,llw,TKY,93,21,103,21,461,12053,66981,5929,35,289,rnx,pge,SDZ
xmaaljjh,1980,1,NYW,NO,57,83,44,18,llu,qpw,CTW,9,109,93,31,497,7861,75681,3593,26,127,fti,dhb,PSC
xmaaljjh,1981,1,NYW,NO,85,56,148,84,neq,lqw,MBK,88,4,131,5,145,4009,41369,6562,6,224,lxj,dlg,EWK
xmaaljjh,1982,1,NYW,NO,95,92,39,50,zkb,krq,VLS,86,74,88,39,305,2544,87585,8116,36,204,nwz,dsi,SOR
zhtoyupj,1949,1,IUH,JO,60,112,95,28,voz,lww,RKU,20,5,60,31,271,5494,57947,9065,7,263,sox,vuu,RMF
zhtoyupj,1950,1,IUH,JO,61,86,46,51,dvu,yaa,ZSF,102,59,55,31,304,10936,65428,2925,10,342,rce,vcg,DKL
zhtoyupj,1951,1,IUH,JO,67,1,37,33,sok,jef,NBI,123,1,117,17,0,12516,9483,4266,31,419,fta,tvw,TAW
zhtoyupj,1952,1,IUH,JO,92,39,96,72,yaf,icf,GVV,52,57,40,25,295,5182,71321,6521,60,209,mzq,lmm,JYR
zhtoyupj,1953,1,IUH,JO,124,84,91,67,dll,jmi,KQP,9,53,65,22,94,9168,42008,4499,17,375,dga,zxd,XZX
zhtoyupj,1954,1,IUH,JO,61,109,55,19,vaf,spf,LRC,80,86,79,50,443,3824,12001,8374,59,123,xzj,dzj,CUH
zhtoyupj,1955,1,IUH,JO,15,8,46,49,rkj,utm,ATF,64,2,5,37,370,7870,12672,1363,42,196,pcg,fft,ADC
zhtoyupj,1956,1,IUH,JO,10,99,99,16,ehm,ezv,AET,55,80,13,4,35,2736,58611,3888,1,369,lpt,ert,YGK
zhtoyupj,1957,1,IUH,JO,85,32,129,23,via,myh,QRR,114,23,57,23,138,8490,65291,7459,28,254,lem,bwe,IIQ
zhtoyupj,1958,1,IUH,JO,109,83,41,57,ydc,lqp,PXH,102,105,5,3,167,2732,89314,8130,16,467,hcb,izh,QUW
nivopwzk,1941,1,NCH,AJ,122,114,74,27,gxx,pnk,SGY,34,94,86,60,413,4167,13269,8136,24,299,eia,tmj,LDT
nivopwzk,1942,1,NCH,AJ,18,72,74,43,pfi,fso,ILL,90,89,144,15,189,6459,4262,2799,18,498,vmp,xhj,ECD
nivopwzk,1943,1,NCH,AJ,26,110,2,57,jfi,ino,QNV,89,15,59,38,223,12295,13125,9293,37,141,fky,ejt,EQI
nivopwzk,1944,1,NCH,AJ,15,83,32,80,tqj,hvc,KKF,17,1,97,35,198,11182,1712,2623,1,412,vkr,egu,SVC
nivopwzk,1945,1,NCH,AJ,39,110,97,86,ctk,dte,GAD,9,50,138,49,204,5393,62887,4309,36,58,uaq,gdf,UKC
qctgzbut,1961,1,KZT,PS,18,4,146,97,kvn,bdz,PIT,33,57,36,0,453,7572,83090,3231,51,424,ilu,kxh,KMB
qctgzbut,1962,1,KZT,PS,24,17,47,57,vms,scu,RGY,50,48,76,50,158,1172,1951,1536,40,314,cke,xpv,OGL
qctgzbut,1963,1,KZT,PS,8,117,148,30,xnf,ksp,JUS,19,95,64,39,480,4052,44244,7272,42,193,fzg,qat,DGX
qctgzbut,1964,1,KZT,PS,62,4,13,33,udb,jhg,NTY,55,3,85,32,97,10078,48862,7320,44,284,whh,ojr,LOU
qctgzbut,1965,1,KZT,PS,4,31,95,46,roa,lzg,SIQ,35,14,70,55,448,6487,33206,4991,7,115,zlp,qta,OTG
qctgzbut,1966,1,KZT,PS,18,64,26,44,nkh,ikk,VQW,68,102,30,48,231,1413,24287,4484,49,399,xkc,cau,DMJ
qctgzbut,1967,1,KZT,PS,55,101,45,7,fnq,hwr,CNX,29,53,47,60,322,1065,12804,2818,20,164,yat,aqx,SDY
qctgzbut,1968,1,KZT,PS,111,0,145,18,pop,sju,ADZ,42,100,3,45,248,1946,32671,1677,59,129,oxa,mel,VVL
qctgzbut,1969,1,KZT,PS,100,120,20,38,hqj,obq,ABD,25,77,95,44,123,2149,26741,9229,9,234,edh,iaz,KAG
qctgzbut,1970,1,KZT,PS,18,97,58,54,kcq,hwb,BQA,6,41,145,13,210,4658,29172,2399,3,11,djr,fvg,QVG
eetefxhw,1940,1,CUC,JL,102,34,56,55,wtb,kue,LJH,16,115,32,11,338,8676,34047,9702,35,191,gun,sbd,TSI
eetefxhw,1941,1,CUC,JL,110,28,123,42,bmu,zaw,ZMN,69,68,112,30,178,699,30066,7778,57,107,nun,swq,KMN
qerdojei,1886,1,TUB,UO,12,118,150,45,jof,yux,WVJ,5,54,41,21,174,8373,30119,6928,27,107,xag,dxw,BQQ
qerdojei,1887,1,TUB,UO,38,29,76,42,apx,lcz,YPS,1,56,41,7,399,7987,43841,8248,32,492,nuf,wrl,ECK
pechbnwq,1952,1,VMA,ZZ,2,38,56,42,rrw,xfb,WLQ,87,110,58,37,425,9826,34775,1456,34,108,rfq,reh,CSP
pechbnwq,1953,1,VMA,ZZ,117,88,80,78,gvr,rej,JFS,94,119,124,49,10,7478,13583,4271,3,305,fyg,zzs,GTI
pechbnwq,1954,1,VMA,ZZ,98,98,54,88,tqm,cjm,ZLJ,107,27,11,53,164,1833,67013,2433,53,159,khy,ref,LUO
pechbnwq,1955,1,VMA,ZZ,123,115,51,65,bcs,vqs,ERA,71,36,134,47,51,5902,49849,6601,27,427,sur,qik,KNT
pechbnwq,1956,1,VMA,ZZ,99,70,37,96,vto,tej,KZG,99,31,112,28,396,1104,71938,220,50,338,tkg,qcj,TGB
pechbnwq,1957,1,VMA,ZZ,100,104,124,77,jwp,res,NCH,67,37,99,39,223,10814,53547,9536,24,145,uci,ogs,WRH
pechbnwq,1958,1,VMA,ZZ,91,89,107,13,ylp,fbo,CWM,38,32,103,11,131,11071,61531,5729,60,330,bll,lrn,WNZ
pechbnwq,1959,1,VMA,ZZ,107,108,35,30,tkm,kgy,LBD,85,103,122,6,228,11208,41020,3156,8,421,zkz,xdz,SWO
pechbnwq,1960,1,VMA,ZZ,58,79,143,55,ygu,gmv,HZC,5,90,29,50,446,3274,69084,9480,42,324,nak,ljs,KKT
pechbnwq,1961,1,VMA,ZZ,11,84,131,64,puw,zxq,ESQ,35,24,117,27,160,1373,20417,7629,59,384,hmw,ftv,ATS
ouelhvnq,1931,1,YJC,HC,123,104,120,36,pch,jfw,EOM,125,98,18,53,59,5391,26126,4886,51,356,qiq,rty,EIK
ouelhvnq,1932,1,YJC,HC,40,120,30,72,nre,uoj,LRS,122,27,64,22,172,6046,4591,6100,32,335,qea,nau,EZD
ouelhvnq,1933,1,YJC,HC,67,82,13,45,acg,gcd,FOQ,20,25,7,29,458,10027,66006,4891,50,10,gzl,pil,FUJ
xglwcmco,1938,1,SVC,PY,4,50,27,19,xfr,nzh,FPX,1,106,101,43,329,12420,61043,4234,6,402,wvp,ygl,FQM
xglwcmco,1939,1,SVC,PY,14,84,34,4,jvh,afl,EVH,31,33,84,36,175,9110,47391,3722,24,226,bmt,dwy,CWS
xglwcmco,1940,1,SVC,PY,57,114,44,3,twe,hdh,WDS,59,81,141,7,156,8080,14001,6676,39,337,ceb,nie,ZUQ
xglwcmco,1941,1,SVC,PY,0,86,62,26,oub,mud,ZKP,31,118,3,31,365,10491,56104,2115,11,300,lxo,jhi,WPT
xglwcmco,1942,1,SVC,PY,105,50,30,21,xvh,hbt,EYS,107,74,77,25,150,8575,5007,9151,39,101,nzy,ifc,RZL
xglwcmco,1943,1,SVC,PY,65,50,14,64,kql,jbx,LHB,78,97,38,4,58,10592,81586,3350,37,43,dwy,dhq,IXH
xglwcmco,1944,1,SVC,PY,22,58,27,94,unh,ttg,IDZ,104,18,1,35,40,5284,16063,4861,27,437,axv,qok,XAZ
gcjoztbj,1992,1,CAK,FH,85,109,35,27,aij,mqn,WLV,12,114,11,32,48,10650,16578,9190,28,180,bdy,xbv,IFL
gcjoztbj,1993,1,CAK,FH,8,16,51,18,emi,zsf,DGS,106,87,48,29,98,5155,51293,9400,0,80,qkd,rpc,KIG
gcjoztbj,1994,1,CAK,FH,105,50,99,65,ajm,bwu,AGP,57,75,124,38,316,9687,33806,6486,55,194,idm,lrq,MYO
gcjoztbj,1995,1,CAK,FH,32,77,87,64,qoy,why,YWE,105,61,106,4,18,562,5293,1391,52,266,uzr,ykj,BLJ
gcjoztbj,1996,1,CAK,FH,29,31,106,104,yoj,gyr,CXE,124,31,113,7,309,10126,89371,6812,27,421,vtr,yhu,BPH
gcjoztbj,1997,1,CAK,FH,72,19,128,76,mab,mze,VZA,35,15,17,7,111,6523,33804,8635,47,137,rpj,mkv,EHP
gcjoztbj,1998,1,CAK,FH,61,89,19,16,wpn,iug,CST,49,76,29,54,278,10627,35566,8553,60,424,gww,vrq,AJO
zagiwakt,1888,1,TNH,LO,108,6,4,54,zxn,vnc,BEF,83,83,146,55,261,1564,30933,6970,29,484,itr,kqg,XZZ
zagiwakt,1889,1,TNH,LO,84,23,150,76,map,huj,XEG,89,5,6,32,1,1617,41896,2485,56,479,ldq,dgi,MJU
bwrfqswd,1919,1,WAU,MJ,67,33,74,88,gwd,gyx,SYY,22,75,147,1,317,12475,12391,5268,42,57,tit,izq,HYV
bwrfqswd,1920,1,WAU,MJ,41,102,39,64,quv,wls,LJR,23,104,130,57,22,10829,40484,4658,54,58,roi,gjw,BFB
bwrfqswd,1921,1,WAU,MJ,106,92,93,57,pda,snj,WHU,89,18,71,8,70,3507,87549,8174,19,350,bhu,khf,IAT
bwrfqswd,1922,1,WAU,MJ,113,42,59,19,mro,pto,SDI,7,109,149,43,494,4120,332,2651,22,428,zsg,akz,SMZ
bwrfqswd,1923,1,WAU,MJ,19,17,144,50,ecf,nsk,JDI,72,78,130,31,317,5396,37358,47,30,95,pob,diz,IRA
totybsoj,1976,1,BXE,OR,97,102,67,17,zfw,xwm,THA,119,53,1,2,135,1876,85239,2909,53,78,rrp,ygc,MUJ
totybsoj,1977,1,BXE,OR,122,66,58,66,pwm,qjk,JRQ,33,29,135,9,415,8674,22695,2579,57,386,fsa,tby,DSJ
totybsoj,1978,1,BXE,OR,14,48,110,15,mov,qzg,QIE,18,61,138,34,217,8671,19475,7239,45,363,wbt,stq,TQN
totybsoj,1979,1,BXE,OR,85,57,47,55,thz,ubg,ZRV,120,81,72,44,116,3871,78506,4081,44,500,sfs,bwl,RPC
totybsoj,1980,1,BXE,OR,71,33,137,36,gdx,vmz,QCZ,69,34,21,31,347,6217,39806,3880,56,210,lbs,nyb,IID
totybsoj,1981,1,BXE,OR,76,106,26,2,jvl,lxo,DOR,30,10,85,39,71,3050,87318,917,9,163,xhx,tzk,SVZ
totybsoj,1982,1,BXE,OR,110,81,33,17,ftk,ahp,JXE,47,40,132,41,144,476,52908,7443,58,389,azw,fcf,MNW
totybsoj,1983,1,BXE,OR,75,47,57,6,iml,akk,WYS,105,24,131,20,331,7858,33112,8099,28,242,sum,kdb,YLE
totybsoj,1984,1,BXE,OR,105,68,65,59,dhn,dlb,SEM,102,55,143,53,135,2634,36698,6864,24,273,skc,ldf,XZW
lsfyuvto,1925,1,HDX,FO,63,103,141,81,nef,pir,FKA,54,30,136,54,137,4139,62973,4060,2,8,aut,nsn,YRO
lsfyuvto,1926,1,HDX,FO,25,5,23,82,wtf,yig,YMC,60,81,47,28,136,2388,87424,8956,6,285,zow,bct,PMW
lsfyuvto,1927,1,HDX,FO,2,52,20,90,zps,fga,VQN,121,18,17,49,29,7554,26100,5216,12,184,vkw,zxa,VTT
lsfyuvto,1928,1,HDX,FO,19,91,122,7,wfd,vfk,JOL,102,76,16,22,264,6914,1556,7885,45,67,syv,tge,MTP
lsfyuvto,1929,1,HDX,FO,109,99,78,91,wmt,mwi,GLV,105,1,45,33,239,6889,54888,1375,44,129,gln,dbg,IQN
lsfyuvto,1930,1,HDX,FO,3,78,36,72,asl,wmt,MSP,5,12,10,19,140,7653,44120,9341,17,132,qmp,rrf,GLV
lsfyuvto,1931,1,HDX,FO,45,28,127,58,ptz,mhu,KHN,18,86,130,54,494,1785,72143,9679,11,166,fpx,oou,DUO
lsfyuvto,1932,1,HDX,FO,77,118,146,76,ggi,oex,IQX,9,71,101,22,15,9121,81584,1641,8,330,cms,ofx,KPP
lsfyuvto,1933,1,HDX,FO,104,114,26,9,qok,tts,MHD,100,58,65,50,387,12216,83051,2572,53,222,ytj,qni,FES
azqxuvnk,1985,1,ZWX,WX,41,85,85,15,eer,vci,QYN,27,62,1,19,209,6271,74161,644,9,75,apu,afa,XWL
azqxuvnk,1986,1,ZWX,WX,22,87,91,41,hiz,pgi,NRK,69,8,96,20,445,4020,52375,3983,36,170,cyq,zuf,NMP
azqxuvnk,1987,1,ZWX,WX,47,64,96,18,jwl,ayu,MJJ,53,59,147,29,159,8212,60536,3866,51,420,diu,kze,CAS
pyyaekyr,1973,1,DJU,HL,76,82,55,34,hjw,cir,ZAC,14,6,59,39,252,10931,41468,2430,51,310,ltn,cui,EXU
pyyaekyr,1974,1,DJU,HL,121,111,61,3,fmd,sbp,RDR,73,101,57,39,326,2886,61385,4225,48,305,qsk,tsg,HQF
pyyaekyr,1975,1,DJU,HL,74,7,21,48,aoc,yce,HOU,85,29,7,33,62,3568,87296,1807,3,475,bbs,swo,YTG
pyyaekyr,1976,1,DJU,HL,33,6,143,44,ejx,rgm,QZA,69,24,0,20,165,10036,11521,4244,31,32,mdi,mru,DAZ
pyyaekyr,1977,1,DJU,HL,38,43,60,57,xwf,rvt,MHC,50,18,46,38,234,8799,68543,7732,25,315,vhv,vzu,KWP
cfusdfqq,1925,1,FHN,EM,73,1,101,4,fnd,hxc,IRT,25,36,122,23,324,8221,21938,6537,21,316,lwb,aqx,NSW
cfusdfqq,1926,1,FHN,EM,67,120,96,17,gjh,alx,HOM,27,63,72,48,81,6552,6976,2070,28,425,tyu,ybj,RSJ
cfusdfqq,1927,1,FHN,EM,4,28,99,31,xik,lht,TBE,17,67,36,6,308,5203,1855,1326,12,429,zer,llx,LKX
cfusdfqq,1928,1,FHN,EM,106,15,123,39,giy,bsc,SSO,40,93,147,58,389,11579,81618,7220,21,359,ipk,wrb,FRY
cfusdfqq,1929,1,FHN,EM,18,103,110,44,bjs,nnr,FBH,110,80,26,10,12,7190,23796,8739,50,449,vqq,gqb,ZFZ
cfusdfqq,1930,1,FHN,EM,57,110,13,11,pqp,foz,JWV,60,117,76,8,479,282,15977,6034,38,282,lxz,jdz,EUM
civuufmm,1966,1,MFW,DN,26,16,145,67,uml,clr,RRM,48,31,144,34,342,9709,13264,250,41,173,lno,bzy,MYO
civuufmm,1967,1,MFW,DN,124,32,124,13,aen,usj,LSY,72,111,37,37,457,1681,70671,1041,45,123,xox,hao,DCH
hatjajoo,1881,1,DFF,BA,61,50,19,44,rlu,tks,GAQ,90,119,11,10,435,8249,35546,1020,23,138,gyh,ibu,AIP
hatjajoo,1882,1,DFF,BA,17,102,82,13,dkm,kxm,GBE,119,100,74,56,130,8336,19131,8986,57,123,fzh,nag,YSH
rryfisjl,1914,1,SDP,HF,125,46,37,43,maj,dbh,OFC,46,109,54,30,292,9083,2129,4630,32,114,kfz,puf,XKO
rryfisjl,1915,1,SDP,HF,103,25,93,26,wkd,mnw,VES,26,87,56,21,471,1869,54985,6809,57,49,kqo,nol,MZI
rryfisjl,1916,1,SDP,HF,23,109,48,26,wfa,pxu,OEO,124,110,63,29,17,5933,59731,4294,10,209,zrm,jfo,PVN
rryfisjl,1917,1,SDP,HF,125,14,47,20,mrq,yqr,QPX,81,114,69,42,420,11198,46261,8939,15,276,tvd,apr,MUY
rryfisjl,1918,1,SDP,HF,66,4,90,31,cgi,yvp,ZVO,118,44,16,6,196,1696,52271,2232,7,74,ngk,bgi,ALB
rryfisjl,1919,1,SDP,HF,63,35,59,49,hfw,hyj,UDB,45,51,40,19,45,3600,72833,8752,12,283,cbs,nkr,ZHA
rryfisjl,1920,1,SDP,HF,121,85,129,12,owb,wha,BXG,76,119,62,58,323,6006,61574,7955,13,210,rkf,sta,XZC
rryfisjl,1921,1,SDP,HF,124,10,84,27,usj,osd,UHP,103,96,58,10,148,12495,27113,2154,14,425,asa,mbi,SLX
kgfmhhoi,1901,1,CRR,AP,65,11,98,54,pha,why,FFK,66,16,101,40,388,3923,86981,4303,22,43,arc,qwf,VPL
fgdwblst,1952,1,YYL,WJ,89,98,21,36,bgt,iux,WTL,60,65,31,54,41,7778,45887,4130,52,104,ssa,nhh,BCW
fgdwblst,1953,1,YYL,WJ,65,70,46,17,xuc,nrc,ZWC,59,72,141,54,145,825,67415,7068,8,40,pvw,nvz,CGC
fgdwblst,1954,1,YYL,WJ,44,15,59,52,pzm,xct,EQS,108,22,93,13,338,7033,57081,1418,14,375,qts,adz,ORE
fgdwblst,1955,1,YYL,WJ,107,98,149,49,blv,hxq,OVU,103,38,98,54,384,10471,84171,1801,38,79,epy,dzx,TVT
fgdwblst,1956,1,YYL,WJ,9,59,90,47,zbf,say,WJW,77,57,119,29,293,9048,6051,8932,17,248,alo,xvd,MSO
fgdwblst,1957,1,YYL,WJ,66,50,62,55,gle,bed,VWT,68,72,46,55,289,846,4857,1593,54,420,obq,pkl,IDR
fgdwblst,1958,1,YYL,WJ,73,34,27,13,don,xih,UMD,58,52,81,1,167,3065,73275,2733,39,198,tts,fgq,UMO
fgdwblst,1959,1,YYL,WJ,64,44,111,124,srv,nnr,TNP,69,91,80,45,492,8872,15601,2003,11,237,zlr,ugb,WXS
pwbqldpo,1868,1,HUW,LO,98,4,20,36,vtk,yhb,WZU,82,35,82,23,255,6750,20814,9219,25,319,pak,olr,MHR
pwbqldpo,1869,1,HUW,LO,44,9,135,13,xwo,qab,HZA,39,23,135,51,500,5221,83488,2635,51,47,caf,ztt,RPQ
pwbqldpo,1870,1,HUW,LO,107,20,82,30,guz,fbt,AWM,61,6,102,20,108,6148,54484,7283,10,212,jid,qlu,XPJ
pwbqldpo,1871,1,HUW,LO,22,15,30,64,jin,jhv,OZD,99,20,11,19,149,331,23571,7889,19,55,tma,atp,PGZ
pwbqldpo,1872,1,HUW,LO,12,63,91,26,tth,xia,FSQ,76,49,117,42,198,11669,33072,2214,15,350,nnc,sab,URO
pwbqldpo,1873,1,HUW,LO,82,90,108,22,yco,cxy,QTI,117,96,3,2,494,280,3076,5961,49,138,egy,jkh,PEX
pwbqldpo,1874,1,HUW,LO,27,60,41,81,rfi,uzu,VML,122,8,91,21,82,9962,12185,5356,5,42,stl,tzu,IZZ
pwbqldpo,1875,1,HUW,LO,40,38,87,37,jdv,con,PZW,37,20,138,28,262,9827,12638,2382,9,95,egk,fzp,WOE
pwbqldpo,1876,1,HUW,LO,94,32,83,27,cbm,gmz,KHU,76,64,100,38,270,2816,23160,3138,28,320,dvl,ryn,MHA
xfwccxyr,1958,1,XAL,RM,80,65,45,43,ftl,mjn,WVH,19,65,97,18,481,10652,26013,3520,3,359,bik,zcj,JJV
xfwccxyr,1959,1,XAL,RM,26,0,15,34,rwu,fsv,KCS,37,64,26,44,499,7581,22423,5148,2,114,jlc,gyw,KBS
xfwccxyr,1960,1,XAL,RM,56,107,21,21,qed,xhj,WUG,106,66,83,37,213,1756,54839,2920,25,109,aoi,eel,HLO
xfwccxyr,1961,1,XAL,RM,29,92,51,12,grl,bcq,ANH,65,110,39,21,200,8506,24597,9315,35,171,bmh,abp,HCU
xfwccxyr,1962,1,XAL,RM,71,96,7,39,nuf,xtn,QWN,9,22,29,52,402,11257,85610,6532,10,483,esf,uhi,LSV
xfwccxyr,1963,1,XAL,RM,42,103,113,19,uyy,cip,AHS,19,42,99,46,148,72,43366,8045,23,113,hek,jry,LOD
xfwccxyr,1964,1,XAL,RM,9,28,104,31,bms,kmw,RKA,85,2,49,43,279,5243,39595,8398,47,59,khv,zuc,HIY
xfwccxyr,1965,1,XAL,RM,45,76,75,9,ljw,hdt,HKA,42,99,123,7,386,5993,89686,7807,8,37,fhw,osp,XHK
xfwccxyr,1966,1,XAL,RM,88,74,32,121,pak,ozb,BKS,125,79,30,1,348,11782,80967,3971,2,281,iif,quh,CIY
sttrycae,1914,1,JEB,ZB,33,2,101,106,rds,dmx,XXS,94,50,113,43,259,5157,26262,1374,21,370,lze,bqq,NFP
sttrycae,1915,1,JEB,ZB,53,60,87,15,hhr,kem,ZST,27,93,3,17,112,7599,53351,863,36,391,bzw,vse,YNB
sttrycae,1916,1,JEB,ZB,11,91,109,11,qeb,yvc,PTH,83,40,122,2,492,4596,38966,5736,57,484,mfe,jiy,FCQ
bggmixqt,1869,1,CEW,GM,5,102,93,85,wzh,jma,XXU,50,96,133,56,93,412,66189,3418,22,180,ybd,qsw,LWE
bggmixqt,1870,1,CEW,GM,73,14,107,39,wjl,scw,ITY,29,53,10,12,358,8540,5687,2350,3,164,iap,ssb,AFO
bggmixqt,1871,1,CEW,GM,108,57,66,24,rpy,hyq,QUQ,61,108,91,53,267,6483,49166,2804,12,386,wcu,mfu,XXU
bggmixqt,1872,1,CEW,GM,50,101,71,98,tdx,sdt,FWZ,81,101,107,0,394,10546,40979,3478,53,263,zhz,zyw,GZV
bggmixqt,1873,1,CEW,GM,90,104,93,92,noq,dps,NEX,22,118,75,56,106,12472,14150,7613,49,207,tdr,ato,HQE
bggmixqt,1874,1,CEW,GM,40,14,63,52,inz,ddy,TLH,78,56,51,36,4,11382,59956,1733,6,217,ili,flh,ZWZ
bggmixqt,1875,1,CEW,GM,20,32,23,128,dvj,jbr,LIL,48,31,109,0,7,3264,37424,3105,25,379,heu,lgf,UBW
